# rename-config.txt -- mapping for rename-files.py
#
#   uv run rename-files.py -n rename-config.txt   # dry run (recommended first)
#   uv run rename-files.py    rename-config.txt   # apply
#
# Each line maps an old .ptx file to a new BASE name; the file stays in its
# current directory and its xml:id (plus every xi:include / xref that points at
# it) is updated to match. New names were chosen from each file's title and
# content. The dominant change is stripping the College Board "topic-N-N-"
# numbering, which this book intentionally does not mirror; CamelCase practice
# files are also normalized to lowercase kebab-case.
#
# Files whose current name is already a good content-based name are listed as
# comments ("# KEEP ...") so the survey is complete but they are not renamed.

# ---- frontmatter ----------------------------------------------------------
pretext/strings/topic-1-15-strings.ptx                       -> string-manipulation.ptx
pretext/strings/topic-2-10-strings-loops.ptx                 -> string-algorithms.ptx

# ---- classes --------------------------------------------------------------
pretext/classes/topic-3-3-anatomy-of-class.ptx              -> anatomy-of-class.ptx
pretext/classes/topic-3-4-constructors.ptx                  -> constructors.ptx
pretext/classes/topic-3-5-methods.ptx                       -> instance-methods.ptx
# KEEP pretext/classes/instance-variables.ptx

# ---- objects --------------------------------------------------------------
pretext/objects/topic-3-6-methods-references.ptx            -> connecting-objects.ptx
pretext/objects/topic-3-8-scope-access.ptx                  -> scope-and-access.ptx
# KEEP pretext/objects/object-equality.ptx
# KEEP pretext/objects/turtles.ptx

# ---- array-lists ----------------------------------------------------------
pretext/array-lists/topic-4-8-arraylists.ptx                -> arraylists.ptx
pretext/array-lists/topic-4-7-wrapper-classes.ptx           -> wrapper-classes.ptx
pretext/array-lists/topic-4-9-arraylist-traversal.ptx       -> arraylist-traversal.ptx
pretext/array-lists/topic-4-10-arraylist-algorithms.ptx     -> arraylist-algorithms.ptx
pretext/array-lists/ArrayList-summary.ptx                   -> arraylist-summary.ptx
pretext/array-lists/ArrayList-Exercises.ptx                 -> arraylist-exercises.ptx
pretext/array-lists/ArrayListParsonsPractice.ptx            -> arraylist-parsons-practice.ptx
pretext/array-lists/ArrayListPractice.ptx                   -> arraylist-practice.ptx

# ---- text-files -----------------------------------------------------------
pretext/text-files/topic-4-6-input-files.ptx                -> input-files.ptx
pretext/text-files/topic-4-2-data-sets.ptx                  -> data-sets.ptx

# ---- algorithms -----------------------------------------------------------
pretext/algorithms/topic-4-14-searching.ptx                 -> searching.ptx
pretext/algorithms/topic-4-15-sorting.ptx                   -> sorting.ptx
pretext/algorithms/topic-4-16-recursion.ptx                 -> recursion.ptx
pretext/algorithms/topic-4-17-recursive-search-sort.ptx     -> recursive-search-sort.ptx
pretext/algorithms/ssEasyMC.ptx                             -> search-sort-easy-mc.ptx
pretext/algorithms/ssMedMC.ptx                              -> search-sort-medium-mc.ptx
pretext/algorithms/ssHardMC.ptx                             -> search-sort-hard-mc.ptx
# KEEP pretext/algorithms/search-sort-mcq.ptx

# ---- abstraction-and-program-design ---------------------------------------
pretext/abstraction-and-program-design/topic-3-1-abstraction.ptx -> abstraction.ptx
pretext/abstraction-and-program-design/topic-1-8-comments.ptx    -> documentation-and-invariants.ptx
pretext/abstraction-and-program-design/topic-3-2-impacts.ptx     -> impacts.ptx

# ---- ap-practice ----------------------------------------------------------
pretext/ap-practice/listEasyMC.ptx                          -> list-easy-mc.ptx
pretext/ap-practice/listMedMC.ptx                           -> list-medium-mc.ptx
pretext/ap-practice/listHardMC.ptx                          -> list-hard-mc.ptx
pretext/ap-practice/FRQ3ArrayList.ptx                       -> frq3-arraylist.ptx
pretext/ap-practice/climbClubA.ptx                          -> climb-club-a.ptx
pretext/ap-practice/climbClubB.ptx                          -> climb-club-b.ptx
pretext/ap-practice/climbClubC.ptx                          -> climb-club-c.ptx
pretext/ap-practice/cookieOrderA.ptx                        -> cookie-order-a.ptx
pretext/ap-practice/cookieOrderB.ptx                        -> cookie-order-b.ptx
pretext/ap-practice/stringFormatterA.ptx                    -> string-formatter-a.ptx
pretext/ap-practice/stringFormatterB.ptx                    -> string-formatter-b.ptx
pretext/ap-practice/delimitersQ3a.ptx                       -> delimiters-q3a.ptx
pretext/ap-practice/delimitersQ3b.ptx                       -> delimiters-q3b.ptx
pretext/ap-practice/gridworldQ3A.ptx                        -> gridworld-q3a.ptx
# KEEP pretext/ap-practice/mcq-practice.ptx
# KEEP pretext/ap-practice/frq-practice.ptx

# ---- free-response --------------------------------------------------------
pretext/free-response/FRQ1A-Part1.ptx     -> frq1a-methods-and-control-part1.ptx
pretext/free-response/FRQ1A-Part2.ptx     -> frq1a-conditions-and-methods-part2.ptx
pretext/free-response/FRQ1A-Part3.ptx     -> frq1a-loops-and-iteration-part3.ptx
pretext/free-response/FRQ1B-Part1.ptx     -> frq1b-string-methods-part1.ptx
pretext/free-response/FRQ1B-Part2.ptx     -> frq1b-string-algorithms-part2.ptx
pretext/free-response/FRQ1B-Part3.ptx     -> frq1b-string-processing-part3.ptx
pretext/free-response/FRQ2-Part1.ptx      -> frq2-class-design-basics-part1.ptx
pretext/free-response/FRQ2-Part2.ptx      -> frq2-class-design-signatures-part2.ptx
pretext/free-response/FRQ2-Part3.ptx      -> frq2-class-design-hidden-word-part3.ptx
pretext/free-response/FRQ3-Part1.ptx      -> frq3-arraylist-student-scores-part1.ptx
pretext/free-response/FRQ3-Part2.ptx      -> frq3-arraylist-scramble-strings-part2.ptx
pretext/free-response/FRQ3-Part3.ptx      -> frq3-arraylist-string-decoder-part3.ptx
pretext/free-response/FRQ4-Part1.ptx      -> frq4-2d-array-telescope-scan-part1.ptx
pretext/free-response/FRQ4-Part2.ptx      -> frq4-2d-array-data-analysis-part2.ptx
pretext/free-response/FRQ4-Part3.ptx      -> frq4-2d-array-puzzle-game-part3.ptx
pretext/free-response/FRQ5-ArrayTesterA.ptx -> frq5-array-tester-a.ptx
pretext/free-response/FRQ5-ArrayTesterB.ptx -> frq5-array-tester-b.ptx
pretext/free-response/FRQ6-NumberGroupB.ptx -> frq6-number-group-b.ptx
pretext/free-response/FRQ6-NumberGroupC.ptx -> frq6-number-group-c.ptx
